x1,x2,class
9.100541292365527,7.099158343061866,0.0
7.098484500033145,9.657409805968394,0.0
9.606471364938216,8.64903450288119,0.0
8.373256867877828,9.229883428440488,0.0
9.106704523642648,8.511350245350986,0.0
7.569652436649563,7.938928495037459,0.0
6.392544403030555,9.110330860515711,0.0
8.051005347612922,8.10726223531682,0.0
9.2301595713816,7.930521864579813,0.0
9.352782518766483,7.564769285449172,0.0
7.2410310649227325,9.381345385585549,0.0
9.512410194282795,8.88394671150526,0.0
8.555156551888354,7.762225795565314,0.0
8.75331551715435,9.967916468437044,0.0
7.256672580646494,8.341060929472585,0.0
7.712018074920507,7.85934359103851,0.0
9.51376681598213,6.719984898720176,0.0
8.487706330785622,9.830416230112949,0.0
8.232889210262206,7.269932722130683,0.0
6.974490351125352,8.276103346035534,0.0
7.466716485464974,9.989204233385207,0.0
6.356439879072152,9.432747987593894,0.0
8.743731082410154,7.559861530463998,0.0
8.27689002837619,7.89606796543774,0.0
8.671918967732797,7.676867207621234,0.0
9.683468768444792,6.147148909479928,0.0
9.76664591541348,8.04543479516435,0.0
9.471809738468869,9.780663078580426,0.0
5.339833288003105,9.867249856431831,0.0
7.8338628654639155,7.387331506278302,0.0
8.14271675714888,7.408649823691624,0.0
9.700843252321004,5.33057577343849,0.0
9.77246006114621,6.373432196779028,0.0
9.263849095619692,6.518478977442252,0.0
9.478839146399032,9.87448742805875,0.0
9.337993754638308,8.831088032299057,0.0
9.53325989231556,5.9839442840922255,0.0
8.173874443908213,7.102817296628351,0.0
9.500714087749383,7.615271132826922,0.0
8.9198050063267,7.465762980361042,0.0
8.093841690164611,9.032173937904185,0.0
7.809218502826277,7.437638984266345,0.0
7.637911498257553,7.75564230721799,0.0
7.489082574479681,8.981772400716586,0.0
6.179269759448557,8.988482895801457,0.0
6.919605744898956,8.40989396480608,0.0
7.202830777148734,9.165542097872333,0.0
9.121583790835396,7.544754595563776,0.0
8.86811025876998,9.580110798349024,0.0
7.223450072867703,8.709896149991517,0.0
9.01960731536048,9.50413809720702,0.0
8.519058860015678,8.987814033656662,0.0
6.607978561212158,8.928634640418315,0.0
7.877982872517787,9.84605429177132,0.0
7.320290118869962,8.119997146004332,0.0
7.898439011796562,9.434809908469315,0.0
8.430249729610699,9.72807447594846,0.0
7.593098800582009,8.706275884502926,0.0
8.199740825817091,7.318712744684852,0.0
9.813193683820018,5.319906835914359,0.0
7.635639618261315,8.983123226170036,0.0
7.66847667785899,7.491986512406594,0.0
9.047300474819991,6.134070432491946,0.0
5.609622409928407,9.41668883591914,0.0
9.460626486706415,6.8607925927905145,0.0
7.523346187082343,7.844027386615535,0.0
9.499395176394131,8.328934413132707,0.0
7.514258372269031,8.972073240197272,0.0
9.01367924099572,7.430787682001105,0.0
7.659896948129115,7.729025425926043,0.0
9.62671315371017,6.993106715787486,0.0
6.679351291923654,9.736608130768584,0.0
7.713507107349499,9.906726056201787,0.0
7.643380533121999,8.430863423598721,0.0
9.168599769898115,6.61480533063682,0.0
7.866196036317285,8.582963477513415,0.0
9.151312422523242,8.922208851753169,0.0
9.322202911731722,9.151906693172654,0.0
7.733880567300706,8.779321229286705,0.0
9.8639305129307,6.044098416004279,0.0
7.832599805264274,7.956352690722674,0.0
8.189483516078857,9.477507153241126,0.0
7.371409944826782,7.833976730425602,0.0
9.225524766877124,6.07627666458503,0.0
7.083861099783652,9.861486725055824,0.0
8.114582547519579,7.960806283634132,0.0
7.770887549381004,8.364929945585661,0.0
9.209496064996236,6.833600339513128,0.0
6.525958436987374,9.228896410290192,0.0
7.735351653886568,8.588459317632749,0.0
6.8535556441250005,9.62086225700433,0.0
7.261310439385541,8.793621422640747,0.0
9.49934533039922,7.242827913333842,0.0
8.391211713219127,6.738436753093256,0.0
7.218377305509398,8.038127913881981,0.0
7.398403559783747,8.587705707275331,0.0
9.864732512900504,8.870625040531916,0.0
7.347256424461732,8.205517291437479,0.0
7.991675541297245,7.11228414093031,0.0
9.913554015517148,9.547386240919144,0.0
8.987383511299603,7.252820869435083,0.0
8.431329527438878,9.548061708011234,0.0
8.767482210791936,9.90748706926614,0.0
6.351250246422151,9.092563464439143,0.0
8.91356031978343,9.134056272778198,0.0
6.457424228148905,9.386721374788138,0.0
6.78875230022932,8.778405105608861,0.0
9.895709595169931,6.767374370828811,0.0
9.219893828181077,6.253663837062902,0.0
7.815963427684627,9.065757194803789,0.0
8.469205656021073,9.552450234161626,0.0
7.220836837118661,8.943316952223277,0.0
8.013704967703815,9.78899630656433,0.0
8.755363406026943,7.348030064257287,0.0
6.6846149456863335,9.840174061020509,0.0
8.914193419698579,6.876615732501197,0.0
7.280382766020886,8.81344013425006,0.0
9.772828226564997,8.221269011626713,0.0
6.821669078696599,8.533395868897317,0.0
9.897544412193527,9.485295312709042,0.0
6.951431047262653,8.866929358234264,0.0
9.299726791570762,8.486888576581546,0.0
8.72781489234874,7.47557071901416,0.0
7.301438553252817,8.43019551044441,0.0
7.058532617488501,8.86693456913873,0.0
7.869773084439561,7.864135036917064,0.0
9.309517735733134,7.485970993181165,0.0
9.086447494467311,9.808423263156042,0.0
8.63062223769142,9.081357710602072,0.0
8.653688531328369,8.564747387420217,0.0
9.65676414857935,8.035432701387533,0.0
8.627772209411717,8.498881434519447,0.0
9.596517828478422,9.849612426664528,0.0
7.271879305708691,9.410005067357204,0.0
6.391372233586885,8.940974245924732,0.0
8.98784395989381,6.633852283191818,0.0
7.063633396800406,9.86104592135366,0.0
8.738592802308661,8.520616991110352,0.0
9.562719852639006,7.783943838541999,0.0
9.109806380439467,6.878227701297646,0.0
9.261033382516016,7.494168303562599,0.0
6.873413018126997,8.212869650228651,0.0
8.973390707810996,6.29905287256867,0.0
9.94060782988291,5.901382240076558,0.0
9.878300376421896,6.316873950986653,0.0
9.752103603438478,7.38411436369481,0.0
5.729518385951668,9.479458329695664,0.0
9.696668086898136,5.525368436313629,0.0
8.387761889856474,7.091613155721963,0.0
9.869286342031408,5.560742857259445,0.0
9.80286389256088,8.36185924081173,0.0
5.686391483190572,9.540242844744682,0.0
9.76763107959956,8.04141575693165,0.0
8.382241375725387,6.90758085471514,0.0
9.274928761068049,9.791996214479372,0.0
8.420051287102195,7.8090231348803325,0.0
9.68501055127036,8.457158600155447,0.0
7.9033464543451535,8.07424355013871,0.0
8.020444537376006,7.141780996532956,0.0
9.072518928837049,8.082355292330126,0.0
8.669329238536609,9.411593269554851,0.0
9.16234337846394,8.726668868727206,0.0
9.50373433277395,7.619992877354504,0.0
8.885114916807437,7.902075275481292,0.0
9.461988792006084,8.052460717766259,0.0
7.75345153496942,7.62664299612813,0.0
8.767846509233685,9.630130940130282,0.0
7.31906976039493,8.823822225384882,0.0
8.891153928716657,6.410608651900845,0.0
9.31227882529128,6.959752242626395,0.0
5.702949852393504,9.985795212654407,0.0
9.535903655699435,8.26738218927375,0.0
7.879053582508063,7.714741352380347,0.0
9.237213991304984,7.9745026528016,0.0
9.625700264806271,5.819993782772006,0.0
7.106272899973884,9.023250630996715,0.0
6.9894439432731845,9.736614020424978,0.0
7.549132705524308,9.578083220646272,0.0
9.196887280905372,7.16840929053652,0.0
9.479431782104196,9.079074814696256,0.0
6.617389341979946,8.699337697910135,0.0
9.72229595636849,6.771115653722547,0.0
6.147747029148647,9.827653965766183,0.0
9.165695342522527,6.1847538848227,0.0
7.824681141970098,9.457895705667491,0.0
9.053639669056071,6.682793614816114,0.0
8.14724232920719,7.204578974381262,0.0
7.737844982595926,8.24568491733339,0.0
7.933878623390406,8.842823045154306,0.0
9.917598790431777,7.770971674137876,0.0
7.481797263513682,8.47020206447943,0.0
9.460443611000764,9.156123420746608,0.0
7.605420380266716,9.390310404925213,0.0
9.91071395030452,5.943267509836256,0.0
7.944389430108746,8.171441929953646,0.0
9.93233991901694,5.575574732654132,0.0
8.154535896435647,9.476627809727091,0.0
9.644120496705046,6.279221571617301,0.0
9.798200926016674,7.621774571827072,0.0
6.594760581382781,8.477814719302838,0.0
6.198346518955489,9.027948317970624,0.0
9.834394887046148,7.159878544475326,0.0
8.533048894549035,8.372840352775905,0.0
5.72073238559431,9.890366396873183,0.0
9.423799414527142,6.90509584894743,0.0
9.106753083487932,7.72243018698494,0.0
9.75394852271326,7.412590366335325,0.0
9.161881187543468,9.541459612713613,0.0
9.311144351692514,9.838483321337218,0.0
9.37273886041773,5.706980167179697,0.0
7.6483002606594575,9.436609001321388,0.0
9.496003909211996,8.671018075257411,0.0
9.73442233193624,5.669197652536236,0.0
8.621971677724305,9.17843665776883,0.0
6.479528064081287,8.853114336473327,0.0
9.905610327168338,6.585335447984974,0.0
7.48074866359538,9.759611247040974,0.0
9.541490555130428,8.330784734936433,0.0
7.4050650730400385,9.482233236150382,0.0
7.926930111502985,7.578396441924978,0.0
8.165353670286825,7.045343751027373,0.0
6.026023397553455,9.9632205372987,0.0
7.076202314767677,9.243908107069515,0.0
9.284253850455476,8.180765988661244,0.0
7.012692503421435,9.142879841537695,0.0
9.030803451038144,8.726186354027314,0.0
8.176826201152089,8.397506589713137,0.0
9.004730017807109,9.30209184014586,0.0
7.105516016280904,8.356196284337361,0.0
7.511544732475292,7.7764455420570595,0.0
9.449112714941435,7.054027194705956,0.0
9.558580189702043,6.379099819124027,0.0
9.462337089008129,7.463597496524209,0.0
7.84907127008964,7.599081731076641,0.0
9.92358403496905,9.141259799276993,0.0
8.991602478184303,6.685294643636718,0.0
9.324927317806766,6.408536101088042,0.0
8.701063736729308,7.0339448187469,0.0
8.177414510637316,7.77541171340571,0.0
7.775646199311776,7.666754475528144,0.0
9.123315309334446,8.908122373551109,0.0
8.747010030748122,9.940304197080817,0.0
8.764309342922248,7.88609009774356,0.0
9.024404913184782,6.801453078891422,0.0
7.197517233750328,8.20348634074416,0.0
7.073161705777958,8.791387899658394,0.0
7.836112343683686,7.892295148997547,0.0
9.485961984412953,8.234143053707932,0.0
9.565318771552912,6.289474787797916,0.0
7.079459895363672,8.737509292385612,0.0
9.937263737452874,5.114646093871094,0.0
7.894094393137721,8.81298537932699,0.0
9.86616527324632,9.046421742573196,0.0
7.278434071232944,8.211861166720002,0.0
9.364953008816263,8.113940264166072,0.0
9.191320449963564,9.551914008014917,0.0
9.85545616614619,7.466743102228487,0.0
9.8822130990384,6.439614259617369,0.0
9.503618977356783,7.57927284677068,0.0
9.38364831164155,7.925887156055155,0.0
9.783237151216706,9.293180366485712,0.0
6.896338295421288,9.69493052779686,0.0
9.076445628913769,6.812662467447892,0.0
8.946831192444899,8.064061598398505,0.0
7.987197477717975,9.123207361468353,0.0
9.876250725329625,6.24667544941577,0.0
8.579076682372337,9.931191631296032,0.0
7.319821205776121,8.871894693171472,0.0
8.27311985035138,6.889168066266094,0.0
9.21947861807071,7.084542760593468,0.0
7.455126870080183,7.669688073419081,0.0
6.741705439221294,8.809877399759106,0.0
7.458958598232728,9.114403566096431,0.0
8.575170540843656,7.496216677522468,0.0
8.859856862619322,9.13202497250677,0.0
5.6948547996462136,9.766605098956887,0.0
9.804634517776693,8.998204219285999,0.0
9.00997989332239,7.799064178986397,0.0
9.60022641509696,5.613971575131246,0.0
7.078478728650239,9.95210487986342,0.0
7.692465817349666,7.920057999224152,0.0
9.679417365400278,8.701853595507968,0.0
6.89995646207487,8.48118894692835,0.0
8.645076678152945,9.386397447483706,0.0
9.507949176917286,5.966022726933689,0.0
6.385392026045283,9.23705870996953,0.0
9.53441844511891,9.263134600656006,0.0
6.281775323329207,9.315469612772732,0.0
8.74479623783741,9.513468019715964,0.0
6.134600154084319,9.660017643084696,0.0
7.340830978382398,8.54463050040623,0.0
6.816470060001835,8.622469791348383,0.0
8.196310174800892,9.54310219012336,0.0
9.546326261089716,8.629786955078522,0.0
5.492122269830712,9.968372765633385,0.0
6.025004217835697,9.074293581517251,0.0
9.576487414322065,9.294832696305104,0.0
7.780348014578583,9.1425332485305,0.0
7.221003680661997,8.121757529815966,0.0
6.375385985916532,9.690391883273648,0.0
9.953944406779044,7.673264317716383,0.0
9.940078241984128,5.645335462714333,0.0
8.75270556196533,8.725786966102662,0.0
6.2154623495261685,9.450702616913976,0.0
9.088993023714483,6.8326353986352775,0.0
8.046211251509973,8.465115143420668,0.0
9.968253459849956,7.0186735857734295,0.0
5.729580347051552,9.908023134886433,0.0
8.948901600697766,8.437501964261628,0.0
7.61979760236012,8.190597664331257,0.0
8.374761209581084,7.860444460204415,0.0
7.943160625892396,9.4682514393115,0.0
9.92016414182398,6.590634771577484,0.0
5.838331325303559,9.987806814971416,0.0
9.997541830873454,6.517657633065561,0.0
7.481590447443693,9.951599661776868,0.0
6.627954653757748,9.002210417095993,0.0
9.0915937508851,6.66163755885306,0.0
9.987831519887902,5.575345218121654,0.0
9.162308392147624,6.615213997791986,0.0
8.010919718376627,7.161334952559236,0.0
9.713925919580998,6.617763113631744,0.0
8.624326653817127,8.175454332125671,0.0
9.795141381220583,6.637944903488045,0.0
9.913355276483744,9.380061648798351,0.0
8.246077265644754,9.30516545572183,0.0
5.749227416197731,9.876842080998037,0.0
6.27544190227142,8.923535696432197,0.0
8.769975306733693,9.159383319090272,0.0
6.961926097929204,9.842568385670395,0.0
8.641052637664103,9.699249256280488,0.0
8.823090467816185,7.265675889621409,0.0
7.911321275814995,9.039243129822657,0.0
6.224065095227735,9.771485283126031,0.0
7.564106986215641,8.284170683852494,0.0
6.335107354394614,9.24674911726474,0.0
8.745264648906096,7.558944485079284,0.0
5.24271523131775,9.933823061165407,0.0
8.48916683558427,8.79107169870729,0.0
7.561268472151736,8.857961759335014,0.0
7.330145901080405,8.568861307442148,0.0
8.565094308266278,6.8083224873573815,0.0
8.144067085245293,7.019543287452174,0.0
7.191756422796166,9.193204861715085,0.0
5.955552359285004,9.09311197281221,0.0
9.789016205950466,7.494945059809298,0.0
9.359605926086356,9.75997422545181,0.0
8.765417335052582,9.752084435215073,0.0
9.84097949625457,5.759806202203488,0.0
9.340750466875562,7.593669624707714,0.0
9.29278591013176,8.549104274520948,0.0
8.385014009376675,7.68693906204839,0.0
9.765953912106022,8.938351380961693,0.0
7.969966171169983,7.413347109799352,0.0
6.493503780793965,9.113546380314451,0.0
8.138374362868282,9.417387812183424,0.0
7.240400003343304,8.452671629707984,0.0
9.395419462994315,7.309111547303435,0.0
6.517401226455075,9.392277634793231,0.0
7.174554066998774,9.192154035319266,0.0
6.875835322001103,9.623205032085128,0.0
5.926791505078091,9.265034780458109,0.0
8.055329776257642,8.720509966673188,0.0
9.611796096907652,5.424165939251026,0.0
9.677187220762503,6.525980167651719,0.0
7.648698904674735,9.265533972173513,0.0
7.828562827744515,7.262232188240616,0.0
7.928703529934932,9.091083876144934,0.0
7.607031524605974,9.211754080664097,0.0
8.51478239105965,7.051450212928579,0.0
7.748159521697088,9.931456599145037,0.0
9.719567805784934,7.005910347630345,0.0
8.83767542122645,7.496154386848255,0.0
8.984974264555488,6.950348771799046,0.0
8.76038981866142,6.436237117779219,0.0
7.71423515586412,9.26069878057155,0.0
7.012483442296667,9.686320608223149,0.0
8.83544725543825,8.967476499362183,0.0
9.592156582480062,6.19391936330815,0.0
9.785165349945236,7.112808073812508,0.0
8.824771566168124,9.864110933822989,0.0
9.718884913438108,8.937754383622984,0.0
8.989401609403792,9.662843550849182,0.0
8.772584473058863,8.701293026010239,0.0
6.563174857108205,9.670365923714908,0.0
8.632957524666335,8.379652634760355,0.0
7.324377573453987,8.948318240179628,0.0
9.937442993925597,7.020682116988261,0.0
7.296491726417628,9.638977404609417,0.0
9.793317965968017,5.854784917691806,0.0
8.09585630888399,9.2562527512851,0.0
6.826329103273619,9.292267804590042,0.0
9.735279319585274,9.12111760885382,0.0
8.718008737409585,6.533612679139907,0.0
7.145050722362684,9.475547142493252,0.0
6.179904364423803,8.954228322901498,0.0
6.8314993154286165,9.994401835205796,0.0
9.37211507460206,8.0196941863177,0.0
8.839508909672215,9.979524904343972,0.0
8.133254376546356,7.1668406894120205,0.0
6.812357033083559,9.491394213889256,0.0
9.515153323876198,8.25903818681181,0.0
5.517384049324477,9.568372876705226,0.0
9.781346058506466,7.921369684018218,0.0
7.310959561284753,9.764218984670526,0.0
8.289310783967407,8.562961087528006,0.0
8.346155377435295,9.87665784045866,0.0
9.419767756370982,7.373046446366448,0.0
9.671987321448428,6.493432452950913,0.0
8.288730128261156,8.27720420790581,0.0
8.159717578942193,8.13986789790332,0.0
6.198625540611163,9.32271733636619,0.0
9.20217453611964,7.395250382746399,0.0
7.066188343984382,8.95431425212906,0.0
9.250261234364576,6.045729571225749,0.0
6.923320451353849,9.42871686680077,0.0
7.05246465442111,8.442376681105593,0.0
9.00831960679276,6.9698084091020265,0.0
7.131361299877145,8.631365787804256,0.0
9.34610593683492,7.369876703470648,0.0
6.371705913344236,8.87859021891273,0.0
9.464016305184026,8.02073943490363,0.0
7.993395413947937,7.973307373704461,0.0
9.952482115149762,8.091737797604425,0.0
9.205105895111076,5.965253366234352,0.0
9.671307416459909,5.54333691794365,0.0
8.524574670505919,7.332931141162052,0.0
9.63694963606826,8.33892959623528,0.0
8.981721381900988,9.298478505383889,0.0
6.855849312386475,9.328927487555577,0.0
7.878014929770982,7.670052943712954,0.0
8.000155271629053,9.06756067111019,0.0
7.310844015867132,8.924896089730213,0.0
8.197835219595543,8.784819575051426,0.0
7.594347352173512,7.736619241461065,0.0
9.078490544348266,9.477967742886094,0.0
9.71963462712197,6.21019752567863,0.0
5.891670422068533,9.556669757257607,0.0
9.996400080534796,9.538148452703586,0.0
8.412445088453262,9.295157181751655,0.0
8.496327959804958,9.739845452055928,0.0
9.379811259687113,9.083778216406268,0.0
9.631876614574711,5.54152247576046,0.0
8.145666001841157,8.56846298552889,0.0
7.319091216145107,9.490634127025542,0.0
9.6937555672845,9.211837732529176,0.0
9.970688664645666,9.514278640698135,0.0
5.9679282305534285,9.920483919394188,0.0
7.748240524120779,8.774965384040208,0.0
8.204013257727434,9.940172731008373,0.0
6.827406395078215,8.604076618975562,0.0
8.380952835304555,9.215718984776716,0.0
7.736323342098398,8.408825880725946,0.0
9.831768423738392,8.75122699660796,0.0
9.11637388621434,7.218116761472625,0.0
8.669722208284478,7.095569488452782,0.0
9.540633919446822,5.993352115317066,0.0
9.235833414745008,6.401011393957029,0.0
9.004338546866897,8.73923157036614,0.0
8.698581274494398,8.012059033479837,0.0
8.345956021260765,9.721716049426313,0.0
8.279392478850545,9.090128945261045,0.0
6.71938581558873,8.934850305427686,0.0
8.719543443109906,7.136899568274011,0.0
8.448119240445294,8.96278168866218,0.0
7.278641723355053,7.78789725738795,0.0
8.433868807421419,8.718074860988782,0.0
8.340673751647907,9.454088380147075,0.0
8.851503243948034,9.829599173742965,0.0
7.974989978992896,9.528525105811651,0.0
8.18021881505705,9.358985162550248,0.0
8.851821238107018,9.131921786317712,0.0
9.678429513603836,7.538273110920875,0.0
7.338667582009286,9.853109099832077,0.0
9.434631061393176,6.19689558282627,0.0
9.532842630686453,9.53727832344227,0.0
9.877632605937093,7.619186454738674,0.0
7.821587949375766,9.548033138352393,0.0
9.83807577311416,6.183357875667902,0.0
8.186447509888913,7.59791854009093,0.0
8.494805506631394,8.480119421197438,0.0
9.574263091808016,7.300403336677017,0.0
9.572057902715198,8.85797455225498,0.0
6.199714268521643,9.419494796887642,0.0
6.975264906003615,9.808444591303957,0.0
9.925390562775013,8.112053078152396,0.0
9.841900734862795,9.100539553018836,0.0
7.690231607072545,7.763807421233503,0.0
5.603885134079793,9.499357064398108,0.0
6.854482658838691,9.277536176895277,0.0
7.915764044492826,9.829819659170935,0.0
9.665285030805236,9.331582338947928,0.0
9.018607101664614,9.791346176461342,0.0
7.5389429851285215,7.877593724824877,0.0
8.628663704216166,8.444300512061352,0.0
8.365896163536222,9.3397704419592,0.0
7.712480876212282,8.803578859233285,0.0
8.550033733148185,9.396398530181443,0.0
7.507541578418412,9.213276836606653,0.0
8.854921077820476,8.562460754531427,0.0
9.682666493516647,7.921992043667064,0.0
9.646446177788832,9.644835489119227,0.0
9.602301356463943,9.62217262684208,0.0
9.56946266604071,5.692437268512018,0.0
9.9262179138512,5.607859873792416,0.0
9.404560403094296,6.611731505708524,0.0
8.862707277115009,9.039623198674356,0.0
5.604255805391914,9.7522472097741,0.0
7.176697248347673,9.05831065419958,0.0
8.849506245472893,6.364542134137038,0.0
8.031699586881526,8.79160738724012,0.0
9.048923165025704,6.382479813173515,0.0
7.404954532144869,7.745432759309483,0.0
8.844689445129635,8.509055058647366,0.0
9.124449965012072,8.214406272279497,0.0
8.075429607460753,8.984325246983882,0.0
7.015588882946851,9.082912476745404,0.0
9.598163822769278,6.864525345755267,0.0
8.651541032887549,6.555897650943889,0.0
8.056955679150516,9.467607543336303,0.0
7.527580127025403,7.72008793962041,0.0
9.303701765745004,9.446270329017263,0.0
9.306009104284431,6.206866317039768,0.0
9.413619758239587,9.892162731777676,0.0
6.894056016719468,8.771127376400878,0.0
7.284136028910952,8.809819791539512,0.0
9.408483395846476,8.42301953993178,0.0
8.53906827142927,9.398782609362906,0.0
9.493959053847531,8.611643866691622,0.0
9.696768243610546,5.905256648381931,0.0
7.588599537481348,9.517692740558983,0.0
9.637698172762406,8.229473091842785,0.0
9.285174598915464,9.790571221506276,0.0
6.721445836542942,8.508880805077789,0.0
9.666993203307308,7.596975306054631,0.0
8.671775084678426,7.360798336023878,0.0
9.72636903227841,7.234952882409652,0.0
6.482377384835628,9.361706797421435,0.0
7.545846673038604,8.577493037176732,0.0
6.549656805521199,8.473339521924089,0.0
9.66135368773656,6.801283042469586,0.0
8.293159118020089,9.690399257640989,0.0
8.37838300536193,6.942883319437505,0.0
7.992934011069897,7.682408105128969,0.0
9.301525209029371,6.91470699042355,0.0
7.72744079629028,7.348249825249375,0.0
6.503409173184673,9.756764128043958,0.0
6.340692742685362,9.87552285849038,0.0
9.5321162780264,7.020883683323339,0.0
6.814508933382715,8.84474926627869,0.0
7.332337921127503,7.962263576118306,0.0
8.371201467237125,7.5429535035252515,0.0
7.784857726388411,8.516265747303194,0.0
7.336054126277219,8.266287790114838,0.0
9.887569147610195,9.203561911817667,0.0
9.52951330994929,7.857880220366487,0.0
7.717978294791552,7.740990414402717,0.0
7.63298366147751,8.347254298131803,0.0
9.246210098527516,9.703067242218292,0.0
7.210395409258633,9.368372778560497,0.0
5.770894986717457,9.51829155044908,0.0
7.66345301581498,8.303429084062445,0.0
8.005559012268883,8.804652024311913,0.0
7.578229066967602,9.07537245111634,0.0
8.288286062497344,8.269406001485653,0.0
8.442200848672753,9.288873069426298,0.0
7.751880159934368,8.079113139695558,0.0
9.652703969494036,7.4052060147706,0.0
9.60609048732408,8.260834699233472,0.0
8.896457674522612,6.635431285129634,0.0
9.83197840237223,8.174450532238179,0.0
9.275055090555966,8.609329341244983,0.0
9.134397012825398,9.594614554602137,0.0
7.5832571060861955,9.840897439222228,0.0
9.306000444977805,9.168511113299422,0.0
7.091594336858563,9.879755729918577,0.0
9.91328211936077,8.251313996014147,0.0
8.134354472290365,7.843434138752675,0.0
8.17861394431877,6.9212390230181615,0.0
6.619291233918686,9.674707442218104,0.0
9.954442263047811,8.322351665930785,0.0
8.355751942251677,9.715732697749026,0.0
8.599289732747446,9.68316526219967,0.0
8.729967337460202,7.2364978773186195,0.0
8.319149816381653,6.726384674456709,0.0
9.16192662881352,9.38254719846523,0.0
9.062592043125523,9.048870609565329,0.0
9.438748540259231,8.914462416444552,0.0
9.881040968734473,5.847449459747485,0.0
7.759993339548289,7.954798968636464,0.0
9.292280325380275,9.905120368303436,0.0
7.921680592136326,7.241872622844233,0.0
9.379251971806797,9.999187481725803,0.0
5.144251736031812,9.934832282857792,0.0
9.6059104711406,7.611254579838709,0.0
8.989968860413548,9.356809770301515,0.0
8.112371238464336,9.657882289427263,0.0
9.17676704903696,8.132200647044888,0.0
9.192991019531435,7.948821135633876,0.0
6.738827701394955,9.409364485030135,0.0
8.199191207466338,7.511539752939655,0.0
9.172500612323477,7.393513725927248,0.0
8.422385389179828,7.752706082017644,0.0
7.883175375084738,9.964234896819374,0.0
9.54229864026655,6.426386060233215,0.0
8.313415388063811,7.691884367718938,0.0
6.439411872789732,9.1779448660144,0.0
8.304789488620571,7.678669070214424,0.0
8.595672783486611,8.52242105801102,0.0
8.829771295282132,7.092100164973769,0.0
8.925749546181374,8.456309382495919,0.0
5.74272416466464,9.849530463919285,0.0
8.329916740872395,7.992874165778591,0.0
8.32202158898997,8.44299806933546,0.0
8.265753662066595,9.31073475455301,0.0
9.787212156221573,7.843621918114858,0.0
9.353038567239944,6.537190466734474,0.0
5.945970539350396,9.706875036021444,0.0
7.133265100586067,9.47126517453929,0.0
9.961498684107198,7.645046107882933,0.0
8.577144760474647,9.239484174305876,0.0
8.912543244978044,7.442089418267519,0.0
8.70603882406901,9.21413261115472,0.0
8.19875779027438,7.768252285723578,0.0
9.517417372587218,6.96020192617616,0.0
9.60927098040939,8.558186627034006,0.0
8.625691332316821,9.009482152459588,0.0
5.639647593218712,9.453572315594256,0.0
8.242695545885763,7.81716448775959,0.0
9.20687534448152,9.309093648253768,0.0
8.91317334683918,6.659324330579327,0.0
8.208704456893788,7.761508299167603,0.0
9.20749947308887,9.614771353151708,0.0
9.791046818419431,7.426230953852714,0.0
7.312902193648064,7.777560867394367,0.0
9.376682301236224,8.469511739072516,0.0
9.618936779945308,9.676233217670925,0.0
7.498069213938571,7.877440653185425,0.0
9.927632902790656,5.072863061467193,0.0
8.162290084333998,8.030104752626658,0.0
7.6759605056173505,8.896945236825665,0.0
9.084284515970117,9.088743132614171,0.0
8.238991678796044,7.3226679958238625,0.0
9.546434265194996,6.451416537956921,0.0
8.665854592924909,6.815848107791954,0.0
7.828816165213768,8.411493638228434,0.0
7.825536146810801,7.17973195609468,0.0
9.884710197069229,9.706385995929857,0.0
5.511150827618961,9.512731298085743,0.0
7.689516254215871,7.9389916639248606,0.0
8.578134108640622,7.204202137016469,0.0
8.990155903159234,6.5639302218410815,0.0
9.86231097169662,6.637210437476809,0.0
8.60862415886765,7.684470028641383,0.0
8.563501598860432,8.312898321868454,0.0
7.015685533243308,8.078698778934184,0.0
7.461521647855431,9.203526919701993,0.0
9.007320100384176,6.933142053100562,0.0
7.264189209980858,9.262418272228311,0.0
9.297261094916047,7.118027616022136,0.0
7.1014549927897,9.702142202689013,0.0
8.331086647488386,9.704599333389533,0.0
9.286515820034891,7.198587769434502,0.0
7.182891244402575,9.024566397386272,0.0
8.501939208282158,8.279127565865274,0.0
9.790028408364948,9.755964006007908,0.0
6.389672779601834,9.5961814464172,0.0
8.458261337156438,8.860120063095987,0.0
6.671644693885738,9.731141169158064,0.0
8.588375413909805,7.274138581509675,0.0
9.660336475358074,8.599639671969125,0.0
9.207976391616675,8.075852410098179,0.0
9.24907177944784,9.512652222297069,0.0
6.732361008327841,8.641634692057336,0.0
9.389914230448,5.614212509160954,0.0
8.777584044168607,6.294146804337476,0.0
8.564178401210832,6.651496149278691,0.0
9.587781393477998,9.720625010689162,0.0
9.50854554204288,7.151639951767338,0.0
7.842043094183038,8.56025821795236,0.0
9.547863678687447,6.623724486927057,0.0
9.117371855524738,7.62513205143983,0.0
7.463697868796244,7.698043198508056,0.0
5.400930341409227,9.82151576909499,0.0
8.682359709266724,6.993938421907007,0.0
5.7229641160565246,9.636329268961733,0.0
9.465722613500416,9.43593565909564,0.0
8.894443074579012,9.44766216763994,0.0
8.764751410034059,8.44087294129011,0.0
7.874329046912817,9.896785318238228,0.0
8.457197728985214,6.711640066393645,0.0
6.310235498495578,9.739575068200404,0.0
6.738447706333693,8.553129830016367,0.0
6.61806492843273,9.4222781616264,0.0
7.653208409833371,8.013375199727975,0.0
8.977617967315703,6.868029663273586,0.0
9.91161101690208,7.116105452200978,0.0
7.595712488579874,8.400864580432872,0.0
